Date : 2025-01-25 10:08:38
Directory : c:\wamp64\www\roleandpermission
Total : 248 files,  63015 codes, 2777 comments, 3171 blanks, all 68963 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\Backend\Blogs.php                                 | PHP        |        312 |          0 |         60 |        372 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\Backend\Citylist.php                              | PHP        |         72 |          4 |         22 |         98 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\Backend\Companies.php                             | PHP        |        156 |          0 |         28 |        184 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\Backend\Countrylist.php                           | PHP        |         69 |          3 |         21 |         93 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\Backend\Department.php                            | PHP        |         88 |          0 |         25 |        113 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\Backend\Designation.php                           | PHP        |        103 |          0 |         24 |        127 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\Backend\Domain.php                                | PHP        |        133 |          0 |         26 |        159 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\Backend\FileManagerController.php                 | PHP        |         11 |          0 |          7 |         18 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\Backend\HomeController.php                        | PHP        |         15 |         10 |          6 |         31 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\Backend\Language.php                              | PHP        |         93 |          0 |         26 |        119 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\Backend\Menu.php                                  | PHP        |        132 |         10 |         40 |        182 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\Backend\Module.php                                | PHP        |        415 |         60 |         95 |        570 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\Backend\Newss.php                                 | PHP        |        312 |          1 |         56 |        369 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\Backend\Pagess.php                                | PHP        |        118 |          0 |         26 |        144 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\Backend\ProductController.php                     | PHP        |         61 |         46 |         17 |        124 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\Backend\RoleController.php                        | PHP        |        105 |         47 |         32 |        184 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\Backend\Statelist.php                             | PHP        |         72 |          4 |         21 |         97 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\Backend\Test.php                                  | PHP        |         23 |          4 |          9 |         36 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\Backend\UserController.php                        | PHP        |         87 |         42 |         24 |        153 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\Controller.php                                    | PHP        |          9 |          0 |          4 |         13 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\frontend\blogfront.php                            | PHP        |         56 |         12 |         16 |         84 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\frontend\dashboard.php                            | PHP        |         17 |          0 |          6 |         23 |
| c:\wamp64\www\roleandpermission\app\Http\Controllers\frontend\newsfront.php                            | PHP        |         63 |         12 |         14 |         89 |
| c:\wamp64\www\roleandpermission\app\Models\Blog.php                                                    | PHP        |         27 |          0 |          8 |         35 |
| c:\wamp64\www\roleandpermission\app\Models\Blogcategory.php                                            | PHP        |         13 |          1 |          5 |         19 |
| c:\wamp64\www\roleandpermission\app\Models\Citylists.php                                               | PHP        |          7 |          0 |          5 |         12 |
| c:\wamp64\www\roleandpermission\app\Models\Countrylists.php                                            | PHP        |         10 |          0 |          4 |         14 |
| c:\wamp64\www\roleandpermission\app\Models\Product.php                                                 | PHP        |         11 |          5 |          5 |         21 |
| c:\wamp64\www\roleandpermission\app\Models\Statelists.php                                              | PHP        |          7 |          0 |          5 |         12 |
| c:\wamp64\www\roleandpermission\app\Models\Tests.php                                                   | PHP        |          6 |          1 |          4 |         11 |
| c:\wamp64\www\roleandpermission\app\Models\User.php                                                    | PHP        |         36 |         15 |          7 |         58 |
| c:\wamp64\www\roleandpermission\app\Models\company.php                                                 | PHP        |          9 |          0 |          6 |         15 |
| c:\wamp64\www\roleandpermission\app\Models\companyaddress.php                                          | PHP        |         14 |          0 |          4 |         18 |
| c:\wamp64\www\roleandpermission\app\Models\departments.php                                             | PHP        |          7 |          0 |          5 |         12 |
| c:\wamp64\www\roleandpermission\app\Models\designations.php                                            | PHP        |         10 |          0 |          4 |         14 |
| c:\wamp64\www\roleandpermission\app\Models\domains.php                                                 | PHP        |          7 |          0 |          5 |         12 |
| c:\wamp64\www\roleandpermission\app\Models\languages.php                                               | PHP        |          7 |          0 |          5 |         12 |
| c:\wamp64\www\roleandpermission\app\Models\menus.php                                                   | PHP        |          7 |          0 |          5 |         12 |
| c:\wamp64\www\roleandpermission\app\Models\modules.php                                                 | PHP        |         17 |          0 |          5 |         22 |
| c:\wamp64\www\roleandpermission\app\Models\news.php                                                    | PHP        |         21 |          0 |          3 |         24 |
| c:\wamp64\www\roleandpermission\app\Models\newscategory.php                                            | PHP        |         13 |          0 |          4 |         17 |
| c:\wamp64\www\roleandpermission\app\Models\pages.php                                                   | PHP        |          9 |          0 |          5 |         14 |
| c:\wamp64\www\roleandpermission\app\Models\permissions.php                                             | PHP        |         13 |          0 |          2 |         15 |
| c:\wamp64\www\roleandpermission\app\Models\statuss.php                                                 | PHP        |          7 |          0 |          5 |         12 |
| c:\wamp64\www\roleandpermission\app\Providers\AppServiceProvider.php                                   | PHP        |         22 |          8 |          6 |         36 |
| c:\wamp64\www\roleandpermission\bootstrap\app.php                                                      | PHP        |         19 |          1 |          3 |         23 |
| c:\wamp64\www\roleandpermission\bootstrap\providers.php                                                | PHP        |          4 |          0 |          2 |          6 |
| c:\wamp64\www\roleandpermission\composer.json                                                          | JSON       |         80 |          0 |          1 |         81 |
| c:\wamp64\www\roleandpermission\composer.lock                                                          | JSON       |      9,400 |          0 |          1 |      9,401 |
| c:\wamp64\www\roleandpermission\config\app.php                                                         | PHP        |         22 |         82 |         23 |        127 |
| c:\wamp64\www\roleandpermission\config\auth.php                                                        | PHP        |         28 |         74 |         14 |        116 |
| c:\wamp64\www\roleandpermission\config\cache.php                                                       | PHP        |         57 |         34 |         18 |        109 |
| c:\wamp64\www\roleandpermission\config\database.php                                                    | PHP        |        108 |         43 |         23 |        174 |
| c:\wamp64\www\roleandpermission\config\datatables.php                                                  | PHP        |         33 |         77 |         18 |        128 |
| c:\wamp64\www\roleandpermission\config\file-manager.php                                                | PHP        |         32 |        110 |         26 |        168 |
| c:\wamp64\www\roleandpermission\config\filesystems.php                                                 | PHP        |         40 |         32 |         16 |         88 |
| c:\wamp64\www\roleandpermission\config\logging.php                                                     | PHP        |         79 |         33 |         21 |        133 |
| c:\wamp64\www\roleandpermission\config\mail.php                                                        | PHP        |         55 |         43 |         19 |        117 |
| c:\wamp64\www\roleandpermission\config\modules.php                                                     | PHP        |        122 |        136 |         25 |        283 |
| c:\wamp64\www\roleandpermission\config\permission.php                                                  | PHP        |         32 |        109 |         46 |        187 |
| c:\wamp64\www\roleandpermission\config\queue.php                                                       | PHP        |         52 |         44 |         17 |        113 |
| c:\wamp64\www\roleandpermission\config\services.php                                                    | PHP        |         20 |         11 |          8 |         39 |
| c:\wamp64\www\roleandpermission\config\session.php                                                     | PHP        |         23 |        160 |         35 |        218 |
| c:\wamp64\www\roleandpermission\database\factories\UserFactory.php                                     | PHP        |         25 |         14 |          6 |         45 |
| c:\wamp64\www\roleandpermission\database\migrations\0001_01_01_000000_create_users_table.php           | PHP        |         41 |          6 |          7 |         54 |
| c:\wamp64\www\roleandpermission\database\migrations\0001_01_01_000001_create_cache_table.php           | PHP        |         25 |          6 |          5 |         36 |
| c:\wamp64\www\roleandpermission\database\migrations\0001_01_01_000002_create_jobs_table.php            | PHP        |         46 |          6 |          6 |         58 |
| c:\wamp64\www\roleandpermission\database\migrations\2024_12_13_053413_create_permission_tables.php     | PHP        |        109 |          8 |         24 |        141 |
| c:\wamp64\www\roleandpermission\database\migrations\2024_12_13_054404_create_products_table.php        | PHP        |         20 |         10 |          4 |         34 |
| c:\wamp64\www\roleandpermission\database\migrations\2024_12_13_115137_create_blog_category_table.php   | PHP        |         19 |          6 |          4 |         29 |
| c:\wamp64\www\roleandpermission\database\migrations\2024_12_13_120157_create_blogs_table.php           | PHP        |         34 |          1 |          7 |         42 |
| c:\wamp64\www\roleandpermission\database\migrations\2024_12_14_045351_create_newscategory_table.php    | PHP        |         19 |          6 |          4 |         29 |
| c:\wamp64\www\roleandpermission\database\migrations\2024_12_14_045428_create_news_table.php            | PHP        |         34 |          6 |          5 |         45 |
| c:\wamp64\www\roleandpermission\database\migrations\2024_12_14_051446_create_pages_table.php           | PHP        |         21 |          6 |          4 |         31 |
| c:\wamp64\www\roleandpermission\database\migrations\2024_12_14_085742_create_company_table.php         | PHP        |         21 |          6 |          4 |         31 |
| c:\wamp64\www\roleandpermission\database\migrations\2024_12_14_090430_create_companyaddress_table.php  | PHP        |         24 |          6 |          4 |         34 |
| c:\wamp64\www\roleandpermission\database\migrations\2024_12_14_120920_add_user_id_to_news_table.php    | PHP        |         18 |          7 |          5 |         30 |
| c:\wamp64\www\roleandpermission\database\migrations\2024_12_14_121554_add_user_id_to_pages_table.php   | PHP        |         18 |          7 |          4 |         29 |
| c:\wamp64\www\roleandpermission\database\migrations\2024_12_17_074353_create_module_table.php          | PHP        |         22 |          6 |          4 |         32 |
| c:\wamp64\www\roleandpermission\database\migrations\2024_12_30_111048_create_menu_table.php            | PHP        |         21 |          6 |          4 |         31 |
| c:\wamp64\www\roleandpermission\database\migrations\2025_01_02_073605_create_domain_table.php          | PHP        |         28 |          6 |          5 |         39 |
| c:\wamp64\www\roleandpermission\database\migrations\2025_01_02_101838_create_language_table.php        | PHP        |         20 |          6 |          5 |         31 |
| c:\wamp64\www\roleandpermission\database\migrations\2025_01_03_105540_create_department_table.php      | PHP        |         19 |          6 |          4 |         29 |
| c:\wamp64\www\roleandpermission\database\migrations\2025_01_03_115204_create_designation_table.php     | PHP        |         22 |          6 |          4 |         32 |
| c:\wamp64\www\roleandpermission\database\migrations\2025_01_07_051110_create_status_table.php          | PHP        |         19 |          6 |          4 |         29 |
| c:\wamp64\www\roleandpermission\database\migrations\2025_01_24_121333_create_tests_table.php           | PHP        |         18 |          6 |          4 |         28 |
| c:\wamp64\www\roleandpermission\database\seeders\CreateAdminUserSeeder.php                             | PHP        |         22 |          3 |          8 |         33 |
| c:\wamp64\www\roleandpermission\database\seeders\DatabaseSeeder.php                                    | PHP        |         14 |          5 |          5 |         24 |
| c:\wamp64\www\roleandpermission\database\seeders\PermissionTableSeeder.php                             | PHP        |         24 |          3 |          6 |         33 |
| c:\wamp64\www\roleandpermission\package-lock.json                                                      | JSON       |      3,410 |          0 |          1 |      3,411 |
| c:\wamp64\www\roleandpermission\package.json                                                           | JSON       |         23 |          0 |          1 |         24 |
| c:\wamp64\www\roleandpermission\phpunit.xml                                                            | XML        |         31 |          2 |          1 |         34 |
| c:\wamp64\www\roleandpermission\postcss.config.js                                                      | JavaScript |          6 |          0 |          1 |          7 |
| c:\wamp64\www\roleandpermission\public\bootstrap-iconpicker\css\bootstrap-iconpicker.css               | CSS        |         40 |          9 |         12 |         61 |
| c:\wamp64\www\roleandpermission\public\bootstrap-iconpicker\css\bootstrap-iconpicker.min.css           | CSS        |         40 |          9 |         11 |         60 |
| c:\wamp64\www\roleandpermission\public\bootstrap-iconpicker\js\bootstrap-iconpicker-iconset-all.js     | JavaScript |     26,369 |         78 |         67 |     26,514 |
| c:\wamp64\www\roleandpermission\public\bootstrap-iconpicker\js\bootstrap-iconpicker-iconset-all.min.js | JavaScript |         18 |          9 |          1 |         28 |
| c:\wamp64\www\roleandpermission\public\bootstrap-iconpicker\js\bootstrap-iconpicker.bundle.min.js      | JavaScript |         19 |          9 |          1 |         29 |
| c:\wamp64\www\roleandpermission\public\bootstrap-iconpicker\js\bootstrap-iconpicker.js                 | JavaScript |        462 |         34 |         55 |        551 |
| c:\wamp64\www\roleandpermission\public\bootstrap-iconpicker\js\bootstrap-iconpicker.min.js             | JavaScript |          1 |          9 |          1 |         11 |
| c:\wamp64\www\roleandpermission\public\bootstrap-iconpicker\js\iconset\fontawesome5-3-1-pro.js         | JavaScript |      2,647 |          6 |          2 |      2,655 |
| c:\wamp64\www\roleandpermission\public\bootstrap-iconpicker\js\iconset\fontawesome5-3-1.js             | JavaScript |      1,351 |          6 |          2 |      1,359 |
| c:\wamp64\www\roleandpermission\public\bootstrap-iconpicker\js\iconset\fontawesome5-3-1.min.js         | JavaScript |          1 |          0 |          0 |          1 |
| c:\wamp64\www\roleandpermission\public\bootstrap-iconpicker\js\iconset\ionicon2-0-1.js                 | JavaScript |        743 |          6 |          2 |        751 |
| c:\wamp64\www\roleandpermission\public\bootstrap-iconpicker\js\iconset\materialdesign2-2-0.js          | JavaScript |        828 |          6 |          2 |        836 |
| c:\wamp64\www\roleandpermission\public\bootstrap-iconpicker\js\jquery-menu-editor.js                   | JavaScript |      1,018 |        225 |        157 |      1,400 |
| c:\wamp64\www\roleandpermission\public\bootstrap-iconpicker\js\jquery-menu-editor.min.js               | JavaScript |          3 |          9 |          0 |         12 |
| c:\wamp64\www\roleandpermission\public\css\Backend\app.css                                             | CSS        |        307 |         17 |         58 |        382 |
| c:\wamp64\www\roleandpermission\public\css\Backend\blog.css                                            | CSS        |        282 |         13 |         53 |        348 |
| c:\wamp64\www\roleandpermission\public\css\Backend\company.css                                         | CSS        |        276 |         23 |         38 |        337 |
| c:\wamp64\www\roleandpermission\public\css\Backend\create.css                                          | CSS        |        336 |          9 |         43 |        388 |
| c:\wamp64\www\roleandpermission\public\css\Backend\module.css                                          | CSS        |        303 |         25 |         39 |        367 |
| c:\wamp64\www\roleandpermission\public\css\auth\login.css                                              | CSS        |        111 |          0 |         16 |        127 |
| c:\wamp64\www\roleandpermission\public\css\auth\register.css                                           | CSS        |        114 |          5 |         21 |        140 |
| c:\wamp64\www\roleandpermission\public\css\frontend\blogcategory.css                                   | CSS        |        269 |          7 |         40 |        316 |
| c:\wamp64\www\roleandpermission\public\css\frontend\blogs.css                                          | CSS        |        301 |          9 |         49 |        359 |
| c:\wamp64\www\roleandpermission\public\css\frontend\footer.css                                         | CSS        |        116 |          0 |         14 |        130 |
| c:\wamp64\www\roleandpermission\public\css\frontend\header.css                                         | CSS        |        114 |          1 |          7 |        122 |
| c:\wamp64\www\roleandpermission\public\css\frontend\home.css                                           | CSS        |        276 |          7 |         46 |        329 |
| c:\wamp64\www\roleandpermission\public\css\frontend\news.css                                           | CSS        |        301 |          9 |         51 |        361 |
| c:\wamp64\www\roleandpermission\public\css\frontend\particularblog.css                                 | CSS        |        366 |          9 |         59 |        434 |
| c:\wamp64\www\roleandpermission\public\css\frontend\particularnews.css                                 | CSS        |        366 |          9 |         59 |        434 |
| c:\wamp64\www\roleandpermission\public\css\welcome.css                                                 | CSS        |         68 |          1 |         11 |         80 |
| c:\wamp64\www\roleandpermission\public\index.php                                                       | PHP        |          9 |          3 |          6 |         18 |
| c:\wamp64\www\roleandpermission\public\js\apexcharts.js                                                | JavaScript |         81 |         25 |          7 |        113 |
| c:\wamp64\www\roleandpermission\public\js\bootstrap.js                                                 | JavaScript |        371 |        257 |        181 |        809 |
| c:\wamp64\www\roleandpermission\public\js\config.js                                                    | JavaScript |         18 |          7 |          3 |         28 |
| c:\wamp64\www\roleandpermission\public\js\dashboards-analytics.js                                      | JavaScript |        637 |         16 |         10 |        663 |
| c:\wamp64\www\roleandpermission\public\js\helpers.js                                                   | JavaScript |         76 |         21 |          4 |        101 |
| c:\wamp64\www\roleandpermission\public\js\jquery.js                                                    | JavaScript |         80 |         25 |          7 |        112 |
| c:\wamp64\www\roleandpermission\public\js\main.js                                                      | JavaScript |         75 |         24 |         20 |        119 |
| c:\wamp64\www\roleandpermission\public\js\menu.js                                                      | JavaScript |         76 |         21 |          4 |        101 |
| c:\wamp64\www\roleandpermission\public\js\perfect-scrollbar.js                                         | JavaScript |         80 |         25 |          7 |        112 |
| c:\wamp64\www\roleandpermission\public\js\popper.js                                                    | JavaScript |         80 |         25 |          7 |        112 |
| c:\wamp64\www\roleandpermission\public\vendor\file-manager\css\file-manager.css                        | CSS        |          2 |          7 |          1 |         10 |
| c:\wamp64\www\roleandpermission\public\vendor\file-manager\js\file-manager.js                          | JavaScript |        103 |         10 |          2 |        115 |
| c:\wamp64\www\roleandpermission\resources\css\app.css                                                  | CSS        |          3 |          0 |          1 |          4 |
| c:\wamp64\www\roleandpermission\resources\js\app.js                                                    | JavaScript |          1 |          0 |          1 |          2 |
| c:\wamp64\www\roleandpermission\resources\js\bootstrap.js                                              | JavaScript |          4 |         23 |          8 |         35 |
| c:\wamp64\www\roleandpermission\resources\sass\_variables.scss                                         | SCSS       |          4 |          2 |          2 |          8 |
| c:\wamp64\www\roleandpermission\resources\sass\app.scss                                                | SCSS       |          3 |          3 |          3 |          9 |
| c:\wamp64\www\roleandpermission\resources\views\Backend\Citylist\create.blade.php                      | PHP        |          1 |          0 |          0 |          1 |
| c:\wamp64\www\roleandpermission\resources\views\Backend\Citylist\edit.blade.php                        | PHP        |         23 |          0 |          2 |         25 |
| c:\wamp64\www\roleandpermission\resources\views\Backend\Citylist\index.blade.php                       | PHP        |         81 |          0 |          7 |         88 |
| c:\wamp64\www\roleandpermission\resources\views\Backend\Countrylist\create.blade.php                   | PHP        |         20 |          0 |          2 |         22 |
| c:\wamp64\www\roleandpermission\resources\views\Backend\Countrylist\edit.blade.php                     | PHP        |         29 |          0 |          2 |         31 |
| c:\wamp64\www\roleandpermission\resources\views\Backend\Countrylist\index.blade.php                    | PHP        |         86 |          0 |          8 |         94 |
| c:\wamp64\www\roleandpermission\resources\views\Backend\Statelist\create.blade.php                     | PHP        |          1 |          0 |          0 |          1 |
| c:\wamp64\www\roleandpermission\resources\views\Backend\Statelist\edit.blade.php                       | PHP        |         23 |          0 |          2 |         25 |
| c:\wamp64\www\roleandpermission\resources\views\Backend\Statelist\index.blade.php                      | PHP        |         81 |          0 |          7 |         88 |
| c:\wamp64\www\roleandpermission\resources\views\Backend\Test\create.blade.php                          | PHP        |          1 |          0 |          0 |          1 |
| c:\wamp64\www\roleandpermission\resources\views\Backend\Test\edit.blade.php                            | PHP        |          1 |          0 |          0 |          1 |
| c:\wamp64\www\roleandpermission\resources\views\Backend\Test\index.blade.php                           | PHP        |         11 |          0 |          0 |         11 |
| c:\wamp64\www\roleandpermission\resources\views\Backend\blog\category_create.blade.php                 | PHP        |         20 |          0 |          3 |         23 |
| c:\wamp64\www\roleandpermission\resources\views\Backend\blog\category_edit.blade.php                   | PHP        |         21 |          0 |          3 |         24 |
| c:\wamp64\www\roleandpermission\resources\views\Backend\blog\category_index.blade.php                  | PHP        |         70 |          0 |          6 |         76 |
| c:\wamp64\www\roleandpermission\resources\views\Backend\blog\create.blade.php                          | PHP        |        135 |          0 |          5 |        140 |
| c:\wamp64\www\roleandpermission\resources\views\Backend\blog\edit.blade.php                            | PHP        |        149 |          0 |          9 |        158 |
| c:\wamp64\www\roleandpermission\resources\views\Backend\blog\index.blade.php                           | PHP        |        109 |          4 |          8 |        121 |
| c:\wamp64\www\roleandpermission\resources\views\Backend\company\create.blade.php                       | PHP        |         30 |          0 |          6 |         36 |
| c:\wamp64\www\roleandpermission\resources\views\Backend\company\edit.blade.php                         | PHP        |         31 |          0 |          6 |         37 |
| c:\wamp64\www\roleandpermission\resources\views\Backend\company\index.blade.php                        | PHP        |        255 |          8 |         20 |        283 |
| c:\wamp64\www\roleandpermission\resources\views\Backend\department\create.blade.php                    | PHP        |         20 |          0 |          2 |         22 |
| c:\wamp64\www\roleandpermission\resources\views\Backend\department\edit.blade.php                      | PHP        |         23 |          0 |          1 |         24 |
| c:\wamp64\www\roleandpermission\resources\views\Backend\department\index.blade.php                     | PHP        |        100 |          0 |          9 |        109 |
